"0","knitr::opts_chunk$set("
"0","	message = FALSE,"
"0","	warning = FALSE,"
"0","	include = FALSE"
"0",")"
"0","library(readr)"
"0","library(readxl)"
"0","library(lubridate)"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(ggplot2)"
"0","library(tidyr)"
"0","library(kableExtra)"
"2","Error in library(kableExtra) : there is no package called ‘kableExtra’
"
